

> @ts/next@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/typescript/templates/frontend/web/react/next.js
> prettier --cache --write . && prisma format

.env.example[2K[1G.gitattributes[2K[1G.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-format.log[2K[1GDockerfile[2K[1Geslint.config.mjs[2K[1G[90meslint.config.mjs[39m 1ms (unchanged) (cached)
jest.config.ts[2K[1G[90mjest.config.ts[39m 0ms (unchanged) (cached)
next.config.mjs[2K[1G[90mnext.config.mjs[39m 1ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 0ms (unchanged) (cached)
postcss.config.js[2K[1G[90mpostcss.config.js[39m 0ms (unchanged) (cached)
prisma/dbml/schema.dbml[2K[1Gprisma/docs/index.html[2K[1G[90mprisma/docs/index.html[39m 1ms (unchanged) (cached)
prisma/docs/styles/main.css[2K[1G[90mprisma/docs/styles/main.css[39m 0ms (unchanged) (cached)
prisma/json-schema/json-schema.json[2K[1G[90mprisma/json-schema/json-schema.json[39m 0ms (unchanged) (cached)
prisma/md/README.md[2K[1G[90mprisma/md/README.md[39m 0ms (unchanged) (cached)
prisma/schema.prisma[2K[1Gpublic/favicon.ico[2K[1Gpublic/manifest.json[2K[1G[90mpublic/manifest.json[39m 0ms (unchanged) (cached)
public/next.svg[2K[1Gpublic/robots.txt[2K[1Gpublic/sitemap.xml[2K[1Gpublic/vercel.svg[2K[1GREADME.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
scripts/README.md[2K[1G[90mscripts/README.md[39m 0ms (unchanged) (cached)
scripts/set-up.sh[2K[1Gsrc/components/Calendar/__snapshots__/Calendar.test.tsx.snap[2K[1Gsrc/components/Calendar/Calendar.constants.ts[2K[1G[90msrc/components/Calendar/Calendar.constants.ts[39m 0ms (unchanged) (cached)
src/components/Calendar/Calendar.test.tsx[2K[1G[90msrc/components/Calendar/Calendar.test.tsx[39m 0ms (unchanged) (cached)
src/components/Calendar/Calendar.tsx[2K[1G[90msrc/components/Calendar/Calendar.tsx[39m 0ms (unchanged) (cached)
src/components/Calendar/index.ts[2K[1G[90msrc/components/Calendar/index.ts[39m 0ms (unchanged) (cached)
src/components/TanstackVirtualTable/__snapshots__/TanstackVirtualTable.test.tsx.snap[2K[1Gsrc/components/TanstackVirtualTable/index.tsx[2K[1G[90msrc/components/TanstackVirtualTable/index.tsx[39m 0ms (unchanged) (cached)
src/components/TanstackVirtualTable/TanstackVirtualTable.test.tsx[2K[1G[90msrc/components/TanstackVirtualTable/TanstackVirtualTable.test.tsx[39m 0ms (unchanged) (cached)
src/components/TanstackVirtualTable/TanstackVirtualTable.tsx[2K[1G[90msrc/components/TanstackVirtualTable/TanstackVirtualTable.tsx[39m 1ms (unchanged) (cached)
src/constants/constants.test.ts[2K[1G[90msrc/constants/constants.test.ts[39m 0ms (unchanged) (cached)
src/constants/constants.ts[2K[1G[90msrc/constants/constants.ts[39m 0ms (unchanged) (cached)
src/environments/environments.ts[2K[1G[90msrc/environments/environments.ts[39m 0ms (unchanged) (cached)
src/images/people.jpg[2K[1Gsrc/log/index.ts[2K[1G[90msrc/log/index.ts[39m 0ms (unchanged) (cached)
src/pages/_app.tsx[2K[1G[90msrc/pages/_app.tsx[39m 0ms (unchanged) (cached)
src/pages/_document.tsx[2K[1G[90msrc/pages/_document.tsx[39m 0ms (unchanged) (cached)
src/pages/api/[...nextauth]/index.ts[2K[1G[90msrc/pages/api/[...nextauth]/index.ts[39m 0ms (unchanged) (cached)
src/pages/api/trpc/[trpc].ts[2K[1G[90msrc/pages/api/trpc/[trpc].ts[39m 0ms (unchanged) (cached)
src/pages/calendar/index.tsx[2K[1G[90msrc/pages/calendar/index.tsx[39m 0ms (unchanged) (cached)
src/pages/index.tsx[2K[1G[90msrc/pages/index.tsx[39m 0ms (unchanged) (cached)
src/pages/table/index.tsx[2K[1G[90msrc/pages/table/index.tsx[39m 0ms (unchanged) (cached)
src/prisma/prisma.client.ts[2K[1G[90msrc/prisma/prisma.client.ts[39m 0ms (unchanged) (cached)
src/router/CalendarPage/CalendarPage.tsx[2K[1G[90msrc/router/CalendarPage/CalendarPage.tsx[39m 0ms (unchanged) (cached)
src/server/routers/_app.ts[2K[1G[90msrc/server/routers/_app.ts[39m 0ms (unchanged) (cached)
