

> @ts/svelte@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/typescript/templates/frontend/web/svelte
> prettier --cache --write .

.editorconfig[2K[1G.gitattributes[2K[1G.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-build.log[2K[1G.turbo/turbo-dev.log[2K[1G.turbo/turbo-format.log[2K[1G.turbo/turbo-lint.log[2K[1G.turbo/turbo-test.log[2K[1GDockerfile[2K[1Geslint.config.js[2K[1G[90meslint.config.js[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 0ms (unchanged) (cached)
playwright.config.ts[2K[1G[90mplaywright.config.ts[39m 0ms (unchanged) (cached)
README.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src/app.d.ts[2K[1G[90msrc/app.d.ts[39m 0ms (unchanged) (cached)
src/app.html[2K[1G[90msrc/app.html[39m 1ms (unchanged) (cached)
src/index.test.ts[2K[1G[90msrc/index.test.ts[39m 0ms (unchanged) (cached)
src/routes/+page.svelte[2K[1Gstatic/favicon.png[2K[1Gsvelte.config.js[2K[1G[90msvelte.config.js[39m 0ms (unchanged) (cached)
tests/smoke.spec.ts[2K[1G[90mtests/smoke.spec.ts[39m 0ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 1ms (unchanged) (cached)
vite.config.js[2K[1G[90mvite.config.js[39m 0ms (unchanged) (cached)
