

> @ts/solid@0.0.1 format /Users/hieudoan/git/github.com/hieudoanm/typescript/templates/frontend/web/solid
> prettier --cache --write .

.editorconfig[2K[1G.env.example[2K[1G.gitattributes[2K[1G.gitignore[2K[1G.node-version[2K[1G.npmrc[2K[1G.nvmrc[2K[1G.prettierignore[2K[1G.prettierrc.json[2K[1G[90m.prettierrc.json[39m 0ms (unchanged) (cached)
.turbo/turbo-build.log[2K[1G.turbo/turbo-dev.log[2K[1G.turbo/turbo-format.log[2K[1G.turbo/turbo-lint.log[2K[1G.turbo/turbo-test.log[2K[1Gapp.config.ts[2K[1G[90mapp.config.ts[39m 1ms (unchanged) (cached)
eslint.config.js[2K[1G[90meslint.config.js[39m 0ms (unchanged) (cached)
package.json[2K[1G[90mpackage.json[39m 14ms (unchanged)
prisma/schema.prisma[2K[1Gpublic/favicon.ico[2K[1Gpublic/robots.txt[2K[1Gpublic/sitemap.xml[2K[1GREADME.md[2K[1G[90mREADME.md[39m 0ms (unchanged) (cached)
src/app.css[2K[1G[90msrc/app.css[39m 1ms (unchanged) (cached)
src/app.tsx[2K[1G[90msrc/app.tsx[39m 0ms (unchanged) (cached)
src/components/Counter/Counter.css[2K[1G[90msrc/components/Counter/Counter.css[39m 1ms (unchanged) (cached)
src/components/Counter/Counter.test.tsx[2K[1G[90msrc/components/Counter/Counter.test.tsx[39m 1ms (unchanged) (cached)
src/components/Counter/Counter.tsx[2K[1G[90msrc/components/Counter/Counter.tsx[39m 0ms (unchanged) (cached)
src/entry-client.tsx[2K[1G[90msrc/entry-client.tsx[39m 0ms (unchanged) (cached)
src/entry-server.tsx[2K[1G[90msrc/entry-server.tsx[39m 1ms (unchanged) (cached)
src/global.d.ts[2K[1G[90msrc/global.d.ts[39m 0ms (unchanged) (cached)
src/libs/trpc/client.ts[2K[1G[90msrc/libs/trpc/client.ts[39m 0ms (unchanged) (cached)
src/libs/trpc/init.ts[2K[1G[90msrc/libs/trpc/init.ts[39m 0ms (unchanged) (cached)
src/libs/trpc/router.ts[2K[1G[90msrc/libs/trpc/router.ts[39m 0ms (unchanged) (cached)
src/routes/[...404].tsx[2K[1G[90msrc/routes/[...404].tsx[39m 0ms (unchanged) (cached)
src/routes/about.tsx[2K[1G[90msrc/routes/about.tsx[39m 0ms (unchanged) (cached)
src/routes/index.tsx[2K[1G[90msrc/routes/index.tsx[39m 0ms (unchanged) (cached)
src/routes/trpc/[...].ts[2K[1G[90msrc/routes/trpc/[...].ts[39m 1ms (unchanged) (cached)
tailwind.config.ts[2K[1G[90mtailwind.config.ts[39m 0ms (unchanged) (cached)
tsconfig.json[2K[1G[90mtsconfig.json[39m 0ms (unchanged) (cached)
vite.config.js[2K[1G[90mvite.config.js[39m 0ms (unchanged) (cached)
